id,code
372,0x730A27FF
373,0x223457FF
374,0x640D1BFF
375,0xA3ADC6FF
376,0x695853FF
377,0x9B8B80FF
378,0x620B1CFF
379,0x5B5D5EFF
380,0x624428FF
381,0x731827FF
382,0x1B376DFF
383,0xEC6AAEFF
384,0x000000FF
385,0x177517FF
386,0x210606FF
387,0x125478FF
388,0x452A0DFF
389,0x571E1EFF
390,0x010701FF
391,0x25225AFF
392,0x2C89AAFF
393,0x8A4DBDFF
394,0x35963AFF
395,0xB7B7B7FF
396,0x464C8DFF
397,0x84888CFF
398,0x817867FF
399,0x817A26FF
400,0x6A506FFF
401,0x583E6FFF
402,0x8CB972FF
403,0x824F78FF
404,0x6D276AFF
405,0x1E1D13FF
406,0x1E1306FF
407,0x1F2518FF
408,0x2C4531FF
409,0x1E4C99FF
410,0x2E5F43FF
411,0x1E9948FF
412,0x1E9999FF
413,0x999976FF
414,0x7C8499FF
415,0x992E1EFF
416,0x2C1E08FF
417,0x142407FF
418,0x993E4DFF
419,0x1E4C99FF
420,0x198181FF
421,0x1A292AFF
422,0x16616FFF
423,0x1B6687FF
424,0x6C3F99FF
425,0x481A0EFF
426,0x7A7399FF
427,0x746D99FF
428,0x53387EFF
429,0x222407FF
430,0x3E190CFF
431,0x46210EFF
432,0x991E1EFF
433,0x8D4C8DFF
434,0x805B80FF
435,0x7B3E7EFF
436,0x3C1737FF
437,0x733517FF
438,0x781818FF
439,0x83341AFF
440,0x8E2F1CFF
441,0x7E3E53FF
442,0x7C6D7CFF
443,0x020C02FF
444,0x072407FF
445,0x163012FF
446,0x16301BFF
447,0x642B4FFF
448,0x368452FF
449,0x999590FF
450,0x818D96FF
451,0x99991EFF
452,0x7F994CFF
453,0x839292FF
454,0x788222FF
455,0x2B3C99FF
456,0x3A3A0BFF
457,0x8A794EFF
458,0x0E1F49FF
459,0x15371CFF
460,0x15273AFF
461,0x375775FF
462,0x060820FF
463,0x071326FF
464,0x20394BFF
465,0x2C5089FF
466,0x15426CFF
467,0x103250FF
468,0x241663FF
469,0x692015FF
470,0x8C8D94FF
471,0x516013FF
472,0x090F02FF
473,0x8C573AFF
474,0x52888EFF
475,0x995C52FF
476,0x99581EFF
477,0x993A63FF
478,0x998F4EFF
479,0x99311EFF
480,0x0D1842FF
481,0x521E1EFF
482,0x42420DFF
483,0x4C991EFF
484,0x082A1DFF
485,0x96821DFF
486,0x197F19FF
487,0x3B141FFF
488,0x745217FF
489,0x893F8DFF
490,0x7E1A6CFF
491,0x0B370BFF
492,0x27450DFF
493,0x071F24FF
494,0x784573FF
495,0x8A653AFF
496,0x732617FF
497,0x319490FF
498,0x56941DFF
499,0x59163DFF
500,0x1B8A2FFF
501,0x38160BFF
502,0x041804FF
503,0x355D8EFF
504,0x2E3F5BFF
505,0x561A28FF
506,0x4E0E27FF
507,0x706C67FF
508,0x3B3E42FF
509,0x2E2D33FF
510,0x7B7E7DFF
511,0x4A4442FF
512,0x28344EFF
